category_name,sub_category_name,sub_category_url,product_name,product_url,product_img_url,product_brand,product_quantity,product_price,product_price_unit,product_price_secondary,product_price_secondary_unit
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Escova de Dentes Sustentável Bambu Suave,https://www.continente.pt/produto/escova-de-dentes-sustentavel-bambu-suave-colgate-7015957.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw705fe81b/images/col/701/7015957-frente-1.png?sw=280&sh=280,Colgate,emb. 1 un,"€2,99",/un,"€2,99",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Guardanapos 2 Folhas,https://www.continente.pt/produto/guardanapos-2-folhas-continente-eco-7201800.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1733e359/images/col/720/7201800-hero.jpg?sw=280&sh=280,Continente Eco,emb. 100 un,"€1,79",/un,"€0,02",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Toalhitas Bebé Pure Cuida e Protege Calêndula,https://www.continente.pt/produto/toalhitas-bebe-pure-cuida-e-protege-calendula-dodot-8004681.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw10bf1080/images/col/800/8004681-hero.jpg?sw=280&sh=280,Dodot,emb. 3 x 44 un,"€5,39",/un,"€1,80",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Toalhitas Bebé Sensitive Biodegradáveis,https://www.continente.pt/produto/toalhitas-bebe-sensitive-biodegradaveis-nunex-7305321.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9db97cd4/images/col/730/7305321-frente.jpg?sw=280&sh=280,Nunex,emb. 54 un,"€1,23",/un,"€1,23",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Fraldas Ecológicas 9-14kg T4,https://www.continente.pt/produto/fraldas-ecologicas-9-14kg-t4-kit-kin-7800153.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw87b79465/images/col/780/7800153-frente.jpg?sw=280&sh=280,Kit&Kin,emb. 32 un,"€10,39",/un,"€0,32",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Toalhitas Bebé Pure Calma e Protege Aloe Vera,https://www.continente.pt/produto/toalhitas-bebe-pure-calma-e-protege-aloe-vera-dodot-8004676.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc733b0ce/images/col/800/8004676-hero.jpg?sw=280&sh=280,Dodot,emb. 3 x 46 un,"€5,39",/un,"€1,80",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Rolo de Cozinha 100% Reciclado,https://www.continente.pt/produto/rolo-de-cozinha-100--reciclado-continente-eco-7201089.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfde14c63/images/col/720/7201089-hero.jpg?sw=280&sh=280,Continente Eco,2 rolos = 6 rolos,"€2,99",/un,"€1,50",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Papel Higiénico 100% Reciclado Compacto,https://www.continente.pt/produto/papel-higienico-100--reciclado-compacto-continente-eco-7201086.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw16815cbf/images/col/720/7201086-hero.jpg?sw=280&sh=280,Continente Eco,emb. 12 rolos = 24 rolos,"€5,39",/un,"€0,45",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Box Toalhitas Bebé Cuidado Total Coco XXL,https://www.continente.pt/produto/box-toalhitas-bebe-cuidado-total-coco-xxl-dodot-7712494.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf4cea863/images/col/771/7712494-hero.jpg?sw=280&sh=280,Dodot,emb. 18 x 42 un,"€44,82",/un,"€2,49",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Recarga de Lâminas Comfortglide Breeze,https://www.continente.pt/produto/recarga-de-laminas-comfortglide-breeze-venus-7361897.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3a169a83/images/col/736/7361897-hero.jpg?sw=280&sh=280,Venus,emb. 8 un,"€29,99",/un,"€3,75",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Pera Rocha Zero Desperdício,https://www.continente.pt/produto/pera-rocha-zero-desperdicio-continente-7855771.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2f2b7a0b/images/col/785/7855771-frente.png?sw=280&sh=280,Continente,emb. 1 kg,"€1,79",/un,"€1,79",/kg
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Papel Higiénico Ultra Suave XXL Compacto,https://www.continente.pt/produto/papel-higienico-ultra-suave-xxl-compacto-colhogar-6646118.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbe01d4e1/images/col/664/6646118-hero.png?sw=280&sh=280,Colhogar,emb. 24 rolos = 48 rolos,"€10,39",/un,"€0,43",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Papel Higiénico Ultra Suave XXL Compacto,https://www.continente.pt/produto/papel-higienico-ultra-suave-xxl-compacto-colhogar-6021279.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3a8f9e86/images/col/602/6021279-hero.png?sw=280&sh=280,Colhogar,emb. 12 rolos = 24 rolos,"€5,20",/un,"€0,43",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Recarga de Lâminas Comfortglide Coconut,https://www.continente.pt/produto/recarga-de-laminas-comfortglide-coconut-venus-7736726.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd34b37ef/images/col/773/7736726-hero.jpg?sw=280&sh=280,Venus,emb. 6 un,"€22,49",/un,"€3,75",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Toalhitas Bebé Aqua Pure,https://www.continente.pt/produto/toalhitas-bebe-aqua-pure-dodot-8004670.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2068fafb/images/col/800/8004670-hero.jpg?sw=280&sh=280,Dodot,emb. 9 x 48 un,"€15,29",/un,"€1,70",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Rolo de Cozinha 100% Recycled,https://www.continente.pt/produto/rolo-de-cozinha-100--recycled-renova-7209835.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1532ef89/images/col/720/7209835-hero.jpg?sw=280&sh=280,Renova,2 rolos,"€2,25",/un,"€1,13",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Rolo de Cozinha Adapt,https://www.continente.pt/produto/rolo-de-cozinha-adapt-colhogar-6722384.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw58c1e514/images/col/672/6722384-hero.jpg?sw=280&sh=280,Colhogar,"3 rolos = 4,5 rolos","€2,85",/un,"€0,95",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Limão Zero Desperdício,https://www.continente.pt/produto/limao-zero-desperdicio-continente-2669174.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6da1f60c/images/col/266/2669174-frente.jpg?sw=280&sh=280,Continente,emb. 1 kg,"€1,49",/un,"€1,49",/kg
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa4259a69/images/col/foo/foodllpurenatural-hero.jpg?sw=280&sh=280,,,"€7,50",/un,,
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Papel Higiénico 2 Folhas 100% Reciclado,https://www.continente.pt/produto/papel-higienico-2-folhas-100--reciclado-continente-4727398.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa44b8a8e/images/col/472/4727398-frente.jpg?sw=280&sh=280,Continente,emb. 12 rolos,"€2,59",/un,"€0,22",/un
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Gel de Banho Chá Verde Açores,https://www.continente.pt/produto/gel-de-banho-cha-verde-acores-feno-8094866.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe6729197/images/col/809/8094866-frente.png?sw=280&sh=280,Feno,emb. 450 ml,"€2,24",/un,"€4,98",/lt
"Bio, Eco e Saudável",Escolhas + Sustentáveis,https://www.continente.pt/bio-eco-e-saudavel/escolhas-sustentaveis/,Cuecas Absorventes Laváveis Pretas XL,https://www.continente.pt/produto/cuecas-absorventes-lavaveis-pretas-xl-dim-7718573.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw270ddef5/images/col/771/7718573-frente-1.jpg?sw=280&sh=280,Dim,emb. 1 un,"€21,90",/un,"€21,90",/un
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos Classe M,https://www.continente.pt/produto/ovos-classe-m-dona-gema-7630191.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7f8c347b/images/col/763/7630191-frente.jpg?sw=280&sh=280,Dona Gema,emb. 24 un,"€4,19",/un,"€2,10",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Solo Classe L,https://www.continente.pt/produto/ovos-de-solo-classe-l-continente-7066777.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbcb7d138/images/col/706/7066777-esquerdo.jpg?sw=280&sh=280,Continente,emb. 12 un,"€2,45",/un,"€2,45",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Ar Livre Classe M/L,https://www.continente.pt/produto/ovos-de-ar-livre-classe-m-l-matinados-6664918.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa3b18627/images/col/666/6664918-esquerdo.jpg?sw=280&sh=280,Matinados,emb. 12 un,"€2,95",/un,"€2,95",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Ar Livre Classe M/L,https://www.continente.pt/produto/ovos-de-ar-livre-classe-m-l-continente-7411429.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7764022e/images/col/741/7411429-esquerdo.jpg?sw=280&sh=280,Continente,emb. 12 un,"€2,79",/un,"€2,79",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Solo Classe M,https://www.continente.pt/produto/ovos-de-solo-classe-m-continente-7284496.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw315aec85/images/col/728/7284496-frente.png?sw=280&sh=280,Continente,emb. 12 un,"€2,15",/un,"€2,15",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Ar Livre Classe M/L,https://www.continente.pt/produto/ovos-de-ar-livre-classe-m-l-continente-bio-7812059.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf21411a7/images/col/781/7812059-topshot.jpg?sw=280&sh=280,Continente Bio,emb. 12 un,"€4,54",/un,"€4,54",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos Classe M/L,https://www.continente.pt/produto/ovos--classe-m-l-matinados-7377516.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw07a1672f/images/col/737/7377516-frente.jpg?sw=280&sh=280,Matinados,emb. 6 un,"€3,04",/un,"€6,08",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Solo Classe M/L,https://www.continente.pt/produto/ovos-de-solo-classe-m-l-continente-7725153.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9c3ab7c5/images/col/772/7725153-esquerdo.jpg?sw=280&sh=280,Continente,emb. 18 un,"€3,55",/un,"€2,37",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Ar Livre Classe M/L,https://www.continente.pt/produto/ovos-de-ar-livre-classe-m-l-matinados-2501358.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd99dfe17/images/col/250/2501358-esquerdo.jpg?sw=280&sh=280,Matinados,emb. 6 un,"€1,84",/un,"€3,68",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Solo Classe XL,https://www.continente.pt/produto/ovos-de-solo-classe-xl-continente-6903601.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb5c4ed57/images/col/690/6903601-direito.jpg?sw=280&sh=280,Continente,emb. 6 un,"€2,06",/un,"€4,12",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Ar Livre Classe M/L,https://www.continente.pt/produto/ovos-de-ar-livre-classe-m-l-continente-6805484.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8b1dd344/images/col/680/6805484-hero.jpg?sw=280&sh=280,Continente,emb. 6 un,"€1,49",/un,"€2,98",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos Classe M/L Ruby,https://www.continente.pt/produto/ovos-classe-m-l-ruby-zezerovo-7696303.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw68fe94f0/images/col/769/7696303-cima.jpg?sw=280&sh=280,Zêzerovo,emb. 12 un,"€2,49",/un,"€2,49",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Ar Livre Classe XL,https://www.continente.pt/produto/ovos-de-ar-livre-classe-xl-matinados-7074230.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dweb4fbcaf/images/col/707/7074230-esquerdo.jpg?sw=280&sh=280,Matinados,emb. 6 un,"€2,58",/un,"€5,16",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Clara de Ovo Pasteurizada,https://www.continente.pt/produto/clara-de-ovo-pasteurizada-continente-7684461.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb6ac638e/images/col/768/7684461-frente.jpg?sw=280&sh=280,Continente,emb. 1 kg,"€2,70",/un,"€2,70",/kg
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Solo Classe L,https://www.continente.pt/produto/ovos-de-solo-classe-l-continente-6805482.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9e74c2f4/images/col/680/6805482-frente.jpg?sw=280&sh=280,Continente,emb. 6 un,"€1,36",/un,"€2,72",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Solo Classe M,https://www.continente.pt/produto/ovos-de-solo-classe-m-continente-6805478.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5dcb29a1/images/col/680/6805478-frente.jpg?sw=280&sh=280,Continente,emb. 6 un,"€1,29",/un,"€2,58",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos Ómega 3 Classe M/L,https://www.continente.pt/produto/ovos-omega-3-classe-m-l-continente-7029317.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9d60d24b/images/col/702/7029317-frente.jpg?sw=280&sh=280,Continente,emb. 6 un,"€1,99",/un,"€3,98",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Clara de Ovo Pasteurizada,https://www.continente.pt/produto/clara-de-ovo-pasteurizada-dovo-5536817.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2821cf0e/images/col/553/5536817-frente.jpg?sw=280&sh=280,Dovo,emb. 320 ml,"€1,15",/un,"€3,29",/lt
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Codorniz,https://www.continente.pt/produto/ovos-de-codorniz-continente-4933903.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5366963d/images/col/493/4933903-frente.jpg?sw=280&sh=280,Continente,emb. 12 un,"€1,30",/un,"€1,30",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos Cozidos,https://www.continente.pt/produto/ovos-cozidos-continente-7295696.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw95b789a9/images/col/729/7295696-frente.png?sw=280&sh=280,Continente,emb. 4 un,"€1,29",/un,"€1,29",/un
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Ovos de Solo Classe S,https://www.continente.pt/produto/ovos-de-solo-classe-s-continente-6903441.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw03c39d23/images/col/690/6903441-frente.jpg?sw=280&sh=280,Continente,emb. 6 un,"€1,09",/un,"€2,18",/doz
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Clara de Ovo Proteína Banana,https://www.continente.pt/produto/clara-de-ovo-proteina-banana-fullprotein-6249558.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw416e2106/images/col/624/6249558-frente.jpg?sw=280&sh=280,Fullprotein,emb. 320 ml,"€1,94",/un,"€6,06",/lt
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Clara de Ovo Proteína Morango,https://www.continente.pt/produto/clara-de-ovo-proteina-morango-fullprotein-6252386.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9be15dfa/images/col/625/6252386-frente.jpg?sw=280&sh=280,Fullprotein,emb. 320 ml,"€1,94",/un,"€6,06",/lt
Laticínios e Ovos,Ovos,https://www.continente.pt/laticinios-e-ovos/ovos/,Clara de Ovo Proteína Baunilha,https://www.continente.pt/produto/clara-de-ovo-proteina-baunilha-fullprotein-6252387.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfdb5e057/images/col/625/6252387-frente.jpg?sw=280&sh=280,Fullprotein,emb. 320 ml,"€1,94",/un,"€6,06",/lt
Laticínios e Ovos,Leite,https://www.continente.pt/laticinios-e-ovos/leite/,Leite UHT Meio Gordo,https://www.continente.pt/produto/leite-uht-meio-gordo-continente-6879912.html,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9a1f7d66/images/col/687/6879912-frente.jpg?sw=280&sh=280,Continente,emb. 1 lt,"€0,82",/un,"€0,82",/lt
